Transaction_ID,Account_ID,Amount,Merchant,Location,Timestamp
TXN00001,ACC6240,229.8,Amazon,Online,2024-01-01 00:00:00
TXN00002,ACC7493,191.7,Swiggy,Bangalore,2024-01-01 02:00:00
TXN00003,ACC3878,238.86,Amazon,Delhi,2024-01-01 04:00:00
TXN00004,ACC5143,291.38,Amazon,Mumbai,2024-01-01 06:00:00
TXN00005,ACC4644,185.95,Amazon,Bangalore,2024-01-01 08:00:00
TXN00006,ACC5432,185.95,Swiggy,Delhi,2024-01-01 10:00:00
TXN00007,ACC2276,294.75,Unknown,Bangalore,2024-01-01 12:00:00
TXN00008,ACC6811,246.05,Unknown,Mumbai,2024-01-01 14:00:00
TXN00009,ACC1302,171.83,Flipkart,Bangalore,2024-01-01 16:00:00
TXN00010,ACC1638,232.55,Swiggy,Delhi,2024-01-01 18:00:00
TXN00011,ACC1055,172.19,Amazon,Online,2024-01-01 20:00:00
TXN00012,ACC9717,172.06,Amazon,Online,2024-01-01 22:00:00
TXN00013,ACC9150,214.52,Unknown,Online,2024-01-02 00:00:00
TXN00014,ACC3125,85.2,Amazon,Bangalore,2024-01-02 02:00:00
TXN00015,ACC1364,96.5,Amazon,Delhi,2024-01-02 04:00:00
TXN00016,ACC7809,166.26,Amazon,Foreign,2024-01-02 06:00:00
TXN00017,ACC5621,139.23,Amazon,Delhi,2024-01-02 08:00:00
TXN00018,ACC6126,218.85,Amazon,Delhi,2024-01-02 10:00:00
TXN00019,ACC6122,145.52,Swiggy,Mumbai,2024-01-02 12:00:00
TXN00020,ACC2646,115.26,Flipkart,Mumbai,2024-01-02 14:00:00
TXN00021,ACC1918,287.94,Unknown,Foreign,2024-01-02 16:00:00
TXN00022,ACC3797,5685.77,Unknown,Bangalore,2024-01-02 18:00:00
TXN00023,ACC7506,204.05,Flipkart,Mumbai,2024-01-02 20:00:00
TXN00024,ACC6870,114.52,Amazon,Delhi,2024-01-02 22:00:00
TXN00025,ACC2531,167.34,Flipkart,Online,2024-01-03 00:00:00
TXN00026,ACC9172,206.66,Swiggy,Mumbai,2024-01-03 02:00:00
TXN00027,ACC4345,130.94,Amazon,Mumbai,2024-01-03 04:00:00
TXN00028,ACC8673,222.54,Swiggy,Delhi,2024-01-03 06:00:00
TXN00029,ACC7949,163.96,Flipkart,Foreign,2024-01-03 08:00:00
